"Appendix 9.1 List of all Arctic vascular plant species (with PAF code number) and their distribution in the 21 Arctic floristic provinces and 5 subzones based on Elven (2007). Distribution outside the Arctic in the neighbouring boreal or boreal-alpine zone is given under ""N"". Presence of indigenous/native species is indicated by a frequency value (r/R = rare, s/S = scattered; f/F = frequent; X presence without frequency value); presence of introduced species by an asterix (* for stabilized introductions, ** for casual introductions); absence by """"; presence uncertain by ""?"". Borderline Arctic species that are present only in the southernmost part of Subzone E are indicated by ""b"" (highlighted in green). Arctic endemic species are indicated in grey highlight. Note that Sanguisorba alpina, Agoseris glauca var. dasycephala and Rorippa calycina (recorded as absent from zone”N”, but present further south) are not considered endemic (marked by pink highlig",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,W Chukotka ,Wrangel Island,S Chukotka,E Chukotka ,W Alaska ,N Alaska-Yukon Territory,Central Canada ,Hudson Bay-Labrador ,Ellesmere Land-North Greenland,W Greenland ,E Greenland ,N Iceland-Jan Mayen,N Fennoscandia ,Svalbard-Franz Joseph Land ,Kanin-Pechora,Polar Ural-Novaya Zemlya,Yamal-Gydan ,Taimyr-Severnaya Zemlya ,Anabar-Olenyok,Kharaulakh,Yana-Kolyma ,Arctic herb subzone,northern Arctic dwarf shrub subzone,middle Arctic dwarf shrub subzone,southern Arctic dwarf shrub subzone,Arctic shrub subzone ,Adjacent non-Arctic (Boreal or Boreal-alpine) area,Species occurring in the Arctic,Arctic endemic species (A-E),Borderline species (bEN),Species occuring as stabilized introduction only,Species occuring as native and non native stabilized,Species occurring as non native stabilized and casual,Sspecies occurring as native and non native stabilized and casual,Species occurring both as native and casual,PAF code number of genus,Number of species per genus,Number of species per family,,,
010201a D. complanatum ssp. complanatum,,,,,r,r,r,r,,,,,r,,r,,,r,,,,,,,,R,F,1,,,,,,,,,4,,,,
010201b D. complanatum ssp. montellii,,,,,s,f,X,X,,s,,,r,,r,,,,,,,,,?,R,R,F,1,,,,,,,,,,,,,
010202 D. sitchense,,,,,,,,r,,?,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
010203 D. alpinum,,,f,r,f,r,,r,,f,f,f,f,,f,f,s,r,,,,,,R,F,F,F,1,,,,,,,,,,,,,
0103 Huperzia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0103,,,,,
010301 H. selago,,,,,,,r,r,,r,r,,,,r,r,,,,,,,,,,R,F,1,,,,,,,,,5,,,,
010302 H. appressa,,,,,,,,r,,f,f,f,f,,s,s,r,r,,,,,R,F,F,F,F,1,,,,,,,,,,,,,
010303 H. arctica,f,r,s,?,?,?,s,r,r,f,f,,,s,r,r,r,s,s,s,r,,S,F,F,F,S,1,,,,,,,,,,,,,
010304 H. haleakalae,,,?,?,r,r,?,,,,,,,,,,,,,,,,,,?,S,F,1,,,,,,,,,,,,,
010305 H. miyoshiana,,,,,b,,,,,,,,,,,,,,,,,,,,,b,S,1,,1,,,,,,,,,,,
02 SELAGINELLACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,
0201 Selaginella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0201,,,,,
020101 S. selaginoides,,,,r,r,r,b,r,,s,s,f,s,,s,r,,r,r,,,,,,R,F,F,1,,,,,,,,,3,,,,
020102 S. sibirica,f,s,f,s,s,f,r,,,,,,,,,,,,?,?,?,,,,R,F,F,1,,,,,,,,,,,,,
020103 S. rupestris,,,,,,,,,,r,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTERIDOPHYTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03 ISOETACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,
0301 Isoetes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0301,,,,,
030101 I. lacustris,,,,,,,,,,r,,,r,,,,,,,,,,,,,R,F,1,,,,,,,,,3,,,,
030102 I. echinospora,,,,,,,,,,,,s,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
030103 I. muricata,,,,,r,,,r,,s,r,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
04 EQUISETACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,
0401 Equisetum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0401,,,,,
040101 E. fluviatile,r,,s,r,s,s,r,s,,,,f,f,,s,r,r,r,,r,r,,,,?,F,F,1,,,,,,,,,12,,,,
040102 E. palustre,r,,,f,r,s,r,r,,,,f,s,,s,r,,r,r,s,,,,,?,S,F,1,,,,,,,,,,,,,
040103 E. pratense,r,,f,f,s,s,,b,,,,f,s,,s,s,r,r,,,,,,,?,S,F,1,,,,,,,,,,,,,
040104 E. sylvaticum,,,s,r,s,,r,r,,s,,r,f,,s,?,r,r,,,,,,,R,S,F,1,,,,,,,,,,,,,
040105a E. arvense ssp. arvense,,,,,,,?,s,,s,s,s,f,**,r,r,r,r,,,,,,,?,F,F,1,,,,,,,1,,,,,,
040105b E. arvense ssp. alpestre,f,f,f,f,f,s,s,f,s,f,f,f,s,f,f,f,s,s,s,s,r,R,F,F,F,R,R,1,,,,,,,,,,,,,
040106a E. hyemale ssp. hyemale,,,,,,,,,,,r,f,r,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
040106b E. hyemale ssp. affine,,,,,b,b,,,,,,,,,,,,,,,,,,,,b,S,1,,1,,,,,,,,,,,
040107 E. x trachyodon,,,,,,,,,,X,,,,,,,,,,,,,,,?,X,X,1,,,,,,,,,,,,,
040108a E. variegatum ssp. variegatum,r,f,f,f,s,f,f,f,f,f,f,f,s,f,s,f,r,s,r,s,r,R,F,F,F,F,F,1,,,,,,,,,,,,,
040108b E. variegatum ssp. alaskanum,,,,,b,,,,,,,,,,,,,,,,,,,,,b,F,1,,1,,,,,,,,,,,
040109 E. scirpoides,r,s,f,f,s,f,s,s,,s,,,r,s,s,s,?,?,?,?,?,,,F,F,F,F,1,,,,,,,,,,,,,
05 OPHIOGLOSSACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,
0501 Botrychium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0501,,,,,
050101 B. virginianum,,,,,,,,b,,,,,,,,,,,,,,,,,,b,S,1,,1,,,,,,,8,,,,
050102 B. multifidum (ssp. multifidum),,,,,,,,r,,r,,,,,,,b,,,,,,,,,R,S,1,,,,,,,,,,,,,
050103 B. lanceolatum (ssp. lanceolatum),,,,r,r,,,r,,s,r,s,,,,,,,,,,,,?,R,R,S,1,,,,,,,,,,,,,
050104 B. boreale,r,,,,,,,,,s,r,r,r,r,r,?,r,?,,,,,,R,S,F,F,1,,,,,,,,,,,,,
050105 B. pinnatum,,,,r,r,b,,,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
050106 B. lunaria,s,,,s,r,r,,r,,f,f,f,s,?,s,r,,r,b,,r,,,R,F,F,F,1,,,,,,,,,,,,,
050107 B. minganense,,,,r,s,r,,r,,?,,r,?,?,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
050108 B. simplex,,,,,,,,,,r,r,,,,,,,,,,,,,,,R,R,1,,,,,,,,,,,,,
0502 Ophioglossum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0502,,,,,
050201 O. azoricum,,,,,,,,,,,r,,,,,,,,,,,,,,R,,R,1,,,,,,,,,1,,,,
06 ADIANTACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,
0601 Cryptogramma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0601,,,,,
060101 C. stelleri,,,,r,r,r,,,,,,,,,r,r,,r,r,r,,,,,,R,S,1,,,,,,,,,4,,,,
060102 C. acrostichoides,,,,,?,,r,,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
060103 C. sitchensis,,,,,r,,,,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
060104 C. crispa,,,,,,,,,,,,r,s,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
07 THELYPTERIDACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
0701 Phegopteris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0701,,,,,
070101 P. connectilis,,,,r,s,,,r,,s,s,s,s,,,,,,,,,,,,,R,F,1,,,,,,,,,1,,,,
08 ASPLENIACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,
0801 Asplenium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0801,,,,,
080101 A. viride,,,,,r,,,r,,s,r,,r,,,?,,?,,,,,,,R,R,F,1,,,,,,,,,2,,,,
080102 A. septentrionale,,,,,,,,,,,,b,,,,,,,,,,,,,,b,S,1,,1,,,,,,,,,,,
09 WOODSIACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,
0901 Matteuccia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0901,,,,,
090101 M. struthiopteris (ssp. struthiopteris),,,,,,,,,,,,,,,,,,b,,,,,,,,b,F,1,,1,,,,,,,1,,,,
0902 Athyrium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0902,,,,,
090201 A. filix–femina ssp. filix–fe,,,,,,,,,,,,r,s,,r,,,,,,,,,,,R,F,1,,,,,,,,,5,,,,
090201 A. filix–femina ssp. cyclosor,,,r,r,s,,,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
090201 A. filix–femina ssp. angust,,,,,,,,r,,r,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
090202 A. distentifolium ssp. distentifolium,,,,,,,,,,,,s,f,,b,,,,,,,,,,?,S,F,1,,,,,,,,,,,,,
090202 A. distentifolium ssp. americanum,,,,,,,,,,r,r,,,,,,,,,,,,,,?,S,F,1,,,,,,,,,,,,,
0903 Diplazium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0903,,,,,
090301 D. sibiricum,,,,,,,,,,,,,,,,,,r,,,,,,,,R,S,1,,,,,,,,,1,,,,
0904 Gymnocarpium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0904,,,,,
090401 G. dryopteris,,,,r,s,r,,r,,s,s,f,s,,r,,?,?,,,,,,,R,F,F,1,,,,,,,,,2,,,,
090402 G. continentale,r,,r,,r,?,,r,,,,,,,,,,b,,r,,,,,,R,F,1,,,,,,,,,,,,,
0905 Cystopteris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0905,,,,,
090501 C. fragilis,f,r,f,f,f,f,f,f,s,f,f,f,f,s,r,s,r,s,s,s,r,,R,F,F,F,F,1,,,,,,,,,3,,,,
090502 C. alpina,,,,,,,,,,,,,r,,,,,,,,,,,,,R,R,1,,,,,,,,,,,,,
090503 C. montana,,,r,s,r,r,,r,,r,,,s,,r,,r,,,,,,,,,R,F,1,,,,,,,,,,,,,
0906 Woodsia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0906,,,,,
090601 W. ilvensis,s,,r,s,s,r,r,r,,f,f,r,r,,r,,,?,?,?,?,,,R,F,F,F,1,,,,,,,,,3,,,,
090602 W. alpina,r,,r,?,r,s,r,s,r,s,s,b,,,,?,,,,r,,,R,R,F,F,F,1,,,,,,,,,,,,,
090603 W. glabella,f,r,f,f,s,f,f,f,f,f,f,,r,r,r,r,r,r,r,s,,,R,F,F,F,R,1,,,,,,,,,,,,,
10 DRYOPTERIDACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,
1001 Dryopteris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1001,,,,,
100101 D. expansa,r,,,r,s,r,,r,,s,r,s,f,,s,,b,r,,,,,,,R,F,F,1,,,,,,,,,5,,,,
100102 D. carthusiana,,,,,,,,r,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
100103 D. marginalis,,,,,,,,,,r,r,,,,,,,,,,,,,,,R,R,1,,,,,,,,,,,,,
100104 D. filix–m,,,,,,,,,,s,r,r,r,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
100105 D. fragrans,f,,f,f,f,f,f,f,s,s,r,,,,,s,r,s,r,s,r,,R,F,F,F,F,1,,,,,,,,,,,,,
1002 Polystichum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1002,,,,,
100201 P. lonchitis,,,,,,,,r,,s,s,f,s,,,,,,,,,,,,R,F,F,1,,,,,,,,,1,,,,
11 POLYPODIACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,
1101 Polypodium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1101,,,,,
110101 P. sibiricum,,,,,r,r,r,r,,r,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,2,,,,
110102 P. vulgare,,,,,,,,,,,,s,r,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
12 BLECHNACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
1201 Blechnum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1201,,,,,
120101 B. spicant,,,,,,,,,,,,s,,,,,,,,,,,,,,R,F,1,,,,,,,,,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GYMNOSPERMAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13 PINACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,
1301 Abies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1301,,,,,
130101 A. balsamea,,,,,,,,b,,,,,,,,,,,,,,,,,,b,F,1,,1,,,,,,,1,,,,
1302 Picea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1302,,,,,
130201a P. abies ssp. abies,,,,,,,,,,,,,b,,s,?,,,,,,,,,,S,F,1,,,,,,,,,4,,,,
130201b P. abies ssp. obovata,,,,,,,,,,,,,,,,r,r,r,,,,,,,,S,F,1,,,,,,,,,,,,,
130202 P. glauca,,,,,r,r,r,s,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
130203 P. mariana,,,,,r,r,r,s,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
1303 Larix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1303,,,,,
130301 L. sibirica,,,,,,,,,,,,,,,s,s,s,?,,,,,,,,S,F,1,,,,,,,,,4,,,,
130302 L. dahurica,,,,,,,,,,,,,,,,,?,s,,,,,,,,S,F,1,,,,,,,,,,,,,
130303 L. cajanderi,r,,,,,,,,,,,,,,,,,,r,s,r,,,,,S,F,1,,,,,,,,,,,,,
130304 L. laricina,,,,,b,r,r,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
1304 Pinus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1304,,,,,
130401a P. sylvestris ssp. lapponica,,,,,,,,,,,,,r,,r,,,,,,,,,,,R,F,1,,,,,,,,,3,,,,
130402 P. sibirica,,,,,,,,,,,,,,,,r,r,r,,,,,,,,R,F,1,,,,,,,,,,,,,
130403 P. pumila,r,,s,,,,,,,,,,,,,,,,,r,r,,,,,R,F,1,,,,,,,,,,,,,
14 CUPRESSACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,
1401 Juniperus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1401,,,,,
140101a J. communis ssp. communis,,,,,,,,,,,,,r,,,,r,b,,,,,,,,R,F,1,,,,,,,,,4,,,,
140101b J. communis ssp. nana,s,,,,?,,,,,s,s,f,f,,r,s,r,b,,r,b,,,,R,F,F,1,,,,,,,,,,,,,
140101c J. communis ssp. depressa,,,,,r,s,r,s,,,,,,,,,,,,,,,,,,S,F,1,,,,,,,,,,,,,
140102 J. horizontalis,,,,,,,r,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANGIOSPERMAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15 NYMPHAEACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,
1501 Nuphar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1501,,,,,
150101 N. pumila,,,,,,,,,,,,,,,r,b,,,,,,,,,,R,F,1,,,,,,,,,3,,,,
150102 N. polysepala,,,,,r,r,r,,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
150103 N. variegata,,,,,,,b,b,,,,,,,,,,,,,,,,,,b,F,1,,1,,,,,,,,,,,
1502 Nymphaea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1502,,,,,
150201a N. tetragona ssp. tetragona,,,,,,,,,,,,,,,,b,,,,,,,,,,b,F,1,,1,,,,,,,2,,,,
150201b N. tetragona ssp. leibergii,,,,,,,,b,,,,,,,,,,,,,,,,,,b,F,1,,1,,,,,,,,,,,
16 ARACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,
1601 Calla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1601,,,,,
160101 C. palustris,,,,,r,r,r,b,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,1,,,,
1602 Lemna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1602,,,,,
160201 L. minor,,,,,,,,,,,,,,,r,r,,,,,,,,,,R,F,1,,,,,,,,,3,,,,
160202 L. turionifera,,,,,,,,r,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
160203 L. trisulca,,,,,r,r,r,r,,,,,,,s,r,,r,,,r,,,,,R,S,1,,,,,,,,,,,,,
17 TOFIELDIACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,
1701 Tofieldia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1701,,,,,
170101 T. pusilla,s,,s,,s,f,f,f,,f,f,f,f,r,f,s,r,r,r,f,r,,,R,F,F,F,1,,,,,,,,,2,,,,
170102 T. coccinea,s,,f,f,f,f,s,s,r,s,s,,,,,s,f,f,f,f,s,,,R,S,F,F,1,,,,,,,,,,,,,
1702 Triantha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1702,,,,,
170201 T. glutinosa,,,,,,,r,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,1,,,,
18 BUTOMACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
1801 Butomus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1801,,,,,
180101 B. umbellatus,,,,,,,,,,,,,,,b,b,,,,,,,,,,b,F,1,,1,,,,,,,1,,,,
19 ALISMATACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,
1901 Alisma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1901,,,,,
190101 A. plantago–aquati,,,,,,,,,,,,,,,r,?,r,,,,,,,,,R,S,1,,,,,,,,,3,,,,
190102 A. triviale,,,,,r,,,b,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
190103 A. lanceolatum,,,,,,,,,,,,,,,,,b,,,,,,,,,b,S,1,,1,,,,,,,,,,,
1902 Sagittaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1902,,,,,
190201 S. cuneata,,,,,,,b,b,,,,,,,,,,,,,,,,,,b,F,1,,1,,,,,,,2,,,,
190202 S. natans,,,,,,,,,,,,,,,,,b,,,,,,,,,b,F,1,,1,,,,,,,,,,,
20 SCHEUCHZERIACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
2001 Scheuchzeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2001,,,,,
200101a S. palustris ssp. americanus,,,,,,,,b,,,,,,,,,,,,,,,,,,b,F,1,,1,,,,,,,1,,,,
21 JUNCAGINACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,
2101 Triglochin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2101,,,,,
210101 T. maritima,?,,,?,r,r,r,s,,,,r,s,,s,,,r,,,,,,,,S,F,1,,,,,,,,,2,,,,
210102 T. palustris,,,r,s,s,r,r,s,,s,r,f,s,,f,s,,b,,,,,,,,S,F,1,,,,,,,,,,,,,
22 RUPPIACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,
2201 Ruppia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2201,,,,,
220101 R. maritima,,,,r,,,,,,,,r,,,,,,,,,,,,,,R,S,1,,,,,,,,,2,,,,
220102 R. cirrhosa,,,,,r,,,,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
23 ZOSTERACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
2301 Zostera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2301,,,,,
230102 Z. angustifolia,,,?,r,r,,,?,,r,,r,r,,,,,,,,,,,,,R,F,1,,,,,,,,,1,,,,
24 POTAMOGETONACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,
2401 Potamogeton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2401,,,,,
240101 P. natans,,,,,,,,b,,r,,r,,,r,r,r,,,,,,,,,R,F,1,,,,,,,,,19,,,,
240102 P. epihydrus,,,,,,,,b,,,,,,,,,,,,,,,,,,b,S,1,,1,,,,,,,,,,,
240103 P. gramineus,,,,,r,r,r,r,,s,,s,r,,s,r,r,r,,,r,,,,,S,F,1,,,,,,,,,,,,,
240104a P. alpinus ssp. alpinus,,,,,,,,,,,,f,r,,s,r,?,?,?,?,?,,,,,S,F,1,,,,,,,,,,,,,
240104b P. alpinus ssp. tenuifolius,s,,s,s,r,r,r,r,,s,,,,,,,?,?,?,?,?,,,,,S,F,1,,,,,,,,,,,,,
240105a P. perfoliatus ssp. perfoliatus,,,,,,,,,,,r,r,b,,s,s,r,r,,,r,,,,,S,F,1,,,,,,,,,,,,,
240105b P. perfoliatus ssp. richardsonii,?,,r,,r,s,r,r,,,,,,,,,,,,,,,,,,S,F,1,,,,,,,,,,,,,
240106 P. praelongus,r,,,,r,r,r,r,,,r,s,r,,r,r,r,r,,,r,,,,,R,F,1,,,,,,,,,,,,,
240107 P. lucens,,,,,,,,,,,,,,,b,,b,,,,,,,,,b,S,1,,1,,,,,,,,,,,
240108 P. robbinsii,,,,,,,r,,,,,,,,,,,,,,,,,,,R,R,1,,,,,,,,,,,,,
240109 P. compressus ,,,,,,,,,,,,,,,b,,,,,,,,,,,b,S,1,,1,,,,,,,,,,,
240110 P. zosteriformis,,,,,,,r,b,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
240111 P. foliosus (ssp. foliosus),,,,,,,,b,,,,,,,,,,,,,,,,,,b,S,1,,1,,,,,,,,,,,
240112 P. friesii,,,,,,r,r,r,,,,,,,r,r,,r,,,r,,,,,R,S,1,,,,,,,,,,,,,
240113 P. sibiricus,,,,,,,,,,,,,,,,,,,,,b,,,,,b,R,1,,1,,,,,,,,,,,
240114 P. subsibiricus,r,,r,r,r,r,r,b,,,,,,,r,r,,s,,,r,,,,,R,S,1,,,,,,,,,,,,,
240115 P. groenlandicus,,,,,,,,,,s,r,,,,,,,,,,,,,,,R,,1,1,,,,,,,,,,,,
240116 P. pusillus,,,,,,,b,?,,,,,,,,,,,,,r,,,,,b,R,1,,1,,,,,,,,,,,
